attendance_pct,grade_avg,incidents,risk_label
51.76,33.84,6,high
89.26,82.59,1,low
78.79,72.44,1,low
38.3,42.75,7,high
55.06,41.84,6,high
65.1,53.15,1,medium
75.08,41.58,3,medium
96.86,82.69,0,low
77.05,51.01,1,medium
82.37,86.58,0,low
55.17,35.11,7,high
90.7,91.68,1,low
58.78,22.01,3,high
79.76,72.25,1,low
87.77,97.04,1,low
92.73,58.48,1,low
86.35,95.71,0,low
78.77,52.66,2,medium
63.81,45.46,3,medium
74.48,49.39,1,medium
83.63,71.62,0,low
69.65,46.67,2,medium
89.11,88.09,0,low
37.07,41.8,7,high
62.66,59.19,2,medium
89.96,65.92,1,low
82.33,66.72,1,low
76.2,38.15,2,medium
94.92,62.24,1,low
32.11,28.23,6,high
94.81,61.43,1,low
45.0,44.82,3,high
95.9,67.51,0,low
65.17,49.37,2,medium
92.79,82.41,1,low
70.16,46.64,2,medium
86.19,64.6,1,low
70.36,47.06,2,medium
96.11,72.32,0,low
72.16,42.29,1,medium
98.75,79.46,1,low
42.24,30.78,6,high
83.33,68.63,1,low
68.13,58.01,3,medium
49.35,28.95,6,high
96.94,65.14,1,low
100.0,83.66,0,low
61.55,23.55,5,high
100.0,83.63,0,low
81.17,91.51,1,low
98.02,91.05,1,low
61.27,30.59,3,high
39.94,31.78,7,high
59.54,31.82,5,high
95.36,80.04,0,low
78.87,89.36,1,low
38.77,41.02,6,high
82.91,91.24,0,low
57.66,46.64,7,high
24.89,15.96,4,high
47.53,31.05,5,high
79.9,45.96,1,medium
79.11,48.68,3,medium
69.51,54.75,2,medium
79.61,60.66,0,low
63.98,48.09,2,medium
64.42,30.37,3,high
88.79,75.36,1,low
97.17,90.8,0,low
99.33,73.34,1,low
85.17,73.84,0,low
88.33,100.0,1,low
87.56,60.45,1,low
99.36,70.02,1,low
88.89,55.45,1,low
84.95,87.94,1,low
88.88,63.32,1,low
89.9,68.02,1,low
84.86,85.03,1,low
58.47,50.83,2,medium
90.74,91.64,0,low
94.8,95.7,0,low
60.28,50.67,3,medium
74.4,59.26,2,medium
92.63,85.93,0,low
76.43,56.76,3,medium
32.23,35.19,4,high
89.2,77.15,1,low
37.88,28.64,5,high
84.44,86.24,1,low
93.97,83.38,0,low
96.21,100.0,0,low
90.02,60.07,0,low
96.74,83.48,0,low
62.84,65.81,2,medium
60.68,44.13,2,medium
73.98,43.8,3,medium
82.66,80.43,1,low
51.71,41.69,3,high
77.04,99.4,1,low
69.53,63.13,3,medium
51.03,21.85,7,high
50.49,28.99,6,high
98.95,97.22,1,low
71.96,43.87,1,medium
97.5,87.99,0,low
92.92,85.47,0,low
60.31,24.58,5,high
77.86,51.39,2,medium
95.28,97.64,0,low
43.95,50.39,6,high
33.86,8.33,3,high
81.9,44.27,2,medium
66.33,44.01,2,medium
78.73,66.82,2,medium
78.44,90.27,0,low
100.0,94.68,0,low
64.66,47.68,2,medium
80.44,82.82,1,low
86.51,91.49,1,low
75.96,42.76,2,medium
47.63,48.3,7,high
68.47,35.61,3,medium
100.0,79.38,1,low
75.27,55.39,2,medium
50.02,37.31,7,high
81.6,95.89,1,low
68.47,43.72,2,medium
79.35,53.89,1,medium
100.0,91.12,0,low
90.14,90.92,0,low
55.84,23.92,4,high
56.55,29.12,7,high
54.78,47.26,3,high
65.61,41.08,1,medium
45.13,22.74,5,high
65.84,66.22,3,medium
58.48,45.84,6,high
83.15,84.71,1,low
89.95,62.76,0,low
87.07,73.86,0,low
61.32,40.18,4,high
100.0,95.97,1,low
93.19,91.46,1,low
87.66,73.47,0,low
89.21,68.02,0,low
48.99,39.56,3,high
80.82,92.79,0,low
95.4,79.05,1,low
86.83,83.57,0,low
79.4,81.14,1,low
51.82,49.26,6,high
42.8,44.23,3,high
77.88,57.44,1,low
66.52,62.3,2,medium
52.96,30.17,7,high
48.19,48.41,6,high
91.44,67.68,0,low
54.36,21.12,7,high
94.05,100.0,1,low
93.71,70.83,1,low
66.63,57.68,3,medium
75.24,61.48,2,medium
76.11,44.4,3,medium
58.34,40.81,3,medium
80.72,58.01,3,medium
39.89,40.14,4,high
99.83,66.7,1,low
94.51,73.86,1,low
69.68,54.53,3,medium
55.35,32.88,6,high
78.1,84.55,1,low
57.3,34.82,4,high
46.33,27.23,7,high
80.61,91.16,0,low
91.2,63.68,0,low
83.35,85.54,1,low
65.13,54.18,2,medium
72.21,42.68,2,medium
75.34,41.72,3,medium
87.33,74.69,0,low
96.43,94.2,1,low
100.0,81.93,1,low
97.17,91.55,0,low
82.36,68.8,1,low
70.69,55.82,1,medium
67.56,64.48,1,medium
100.0,100.0,0,low
87.65,77.19,1,low
69.67,47.34,2,medium
64.38,63.5,1,medium
67.4,63.55,3,medium
80.65,55.38,0,low
62.39,60.71,2,medium
80.38,72.69,1,low
97.21,87.03,1,low
76.98,54.36,1,medium
29.71,29.81,4,high
71.7,50.72,3,medium
